Temperature,Humidity,Moisture,Soil_Type,Nitrogen,Potassium,Phosphorus,Fertilizer
20,83,26,Clayey,90,49,36,Urea
25,84,32,Loamy,66,59,36,Urea
33,64,50,Loamy,41,0,0,Urea
34,65,54,Loamy,38,0,0,Urea
38,72,51,Loamy,39,0,0,Urea
31,62,32,Red,39,0,0,Urea
32,62,30,Loamy,38,0,0,Urea
34,65,60,Black,35,0,0,Urea
33,64,34,Clayey,38,0,0,Urea
28,54,38,Clayey,40,0,0,Urea
27,55,44,Loamy,2,24,38,Urea
28,54,46,Clayey,35,0,0,Urea
34,65,38,Clayey,39,0,0,Urea
28,54,41,Clayey,36,0,0,Urea
27,53,35,Black,37,0,0,Urea
27,53,34,Black,42,0,0,Urea
28,54,37,Black,36,0,0,Urea
28,54,35,Black,41,0,0,Urea
30,60,40,Sandy,41,0,0,Urea
27,53,30,Black,35,0,0,Urea
26,52,38,Sandy,37,0,0,Urea
30,60,29,Red,41,0,0,Urea
36,68,41,Red,41,0,0,Urea
25,50,65,Loamy,36,0,0,Urea
28,54,65,Black,39,0,0,Urea
26,53,28,Loamy,85,33,25,Urea
26,66,30,Loamy,80,30,25,Urea
25,85,60,Loamy,110,10,54,TSP
26,82,25,Loamy,86,41,36,TSP
30,88,44,Loamy,5,15,38,TSP
25,82,65,Loamy,100,24,54,TSP
26,80,59,Loamy,109,27,54,TSP
30,89,30,Loamy,5,21,38,TSP
26,82,27,Loamy,73,48,36,TSP
25,55,53,Loamy,0,27,38,Superphosphate
28,61,33,Loamy,31,25,38,Superphosphate
27,85,37,Loamy,21,21,38,Superphosphate
29,82,39,Loamy,15,11,38,Potassium sulfate.
30,83,63,Loamy,39,30,38,Potassium sulfate.
26,78,43,Sandy,22,26,38,Potassium sulfate.
25,79,59,Loamy,117,43,25,Potassium chloride
26,84,44,Loamy,92,8,54,DAP
25,83,30,Loamy,114,27,54,DAP
25,81,41,Clayey,75,47,36,DAP
29,58,52,Loamy,13,0,36,DAP
35,68,33,Red,11,0,37,DAP
29,52,45,Loamy,12,0,36,DAP
30,60,27,Loamy,12,0,40,DAP
22,81,45,Clayey,78,43,36,DAP
27,54,28,Clayey,13,0,40,DAP
37,70,37,Clayey,12,0,41,DAP
37,70,32,Black,12,0,39,DAP
29,58,34,Sandy,15,0,37,DAP
36,60,43,Sandy,15,0,41,DAP
26,52,31,Red,14,0,41,DAP
32,62,34,Red,15,0,37,DAP
33,64,31,Red,13,0,39,DAP
24,82,65,Sandy,126,46,25,DAP
25,78,40,Loamy,102,37,25,DAP
36,68,62,Red,15,0,40,DAP
34,65,63,Red,14,0,38,DAP
29,58,65,Black,14,0,35,DAP
29,58,61,Loamy,11,0,38,DAP
